CustomerID,FeatureName,Clicks_30D,DurationMinutes_30D,ActiveDays_30D
CUST-1242,Data_Export,5,5.6,17
CUST-1242,AI_Ask_Analyst,18,18.9,14
CUST-1242,Integrations_Settings,6,7.9,17
CUST-1243,Dashboard,28,36.4,12
CUST-1243,Report_Builder,21,22.1,13
CUST-1243,Data_Export,4,5.0,14
CUST-1243,AI_Ask_Analyst,24,21.0,14
CUST-1243,Integrations_Settings,2,2.7,13
CUST-1244,Dashboard,53,49.3,26
CUST-1244,Report_Builder,25,25.2,25
CUST-1244,Data_Export,12,13.5,25
CUST-1244,AI_Ask_Analyst,33,48.5,26
CUST-1244,Integrations_Settings,11,9.4,26
CUST-1245,Dashboard,17,22.3,10
CUST-1245,Report_Builder,18,25.0,12
CUST-1245,Data_Export,1,1.3,9
CUST-1245,AI_Ask_Analyst,10,10.4,12
CUST-1245,Integrations_Settings,1,1.1,11
CUST-1246,Dashboard,49,71.7,16
CUST-1246,Report_Builder,14,13.9,16
CUST-1246,Data_Export,7,8.6,16
CUST-1246,AI_Ask_Analyst,27,27.5,15
CUST-1246,Integrations_Settings,2,2.1,16
CUST-1247,Dashboard,49,47.9,22
CUST-1247,Report_Builder,18,21.3,20
CUST-1247,Data_Export,3,3.5,23
CUST-1247,AI_Ask_Analyst,25,28.9,23
CUST-1247,Integrations_Settings,6,5.6,23
CUST-1248,Dashboard,33,41.5,18
CUST-1248,Report_Builder,25,24.3,20
CUST-1248,Data_Export,11,9.4,21
CUST-1248,AI_Ask_Analyst,33,39.4,20
CUST-1248,Integrations_Settings,6,7.6,20
CUST-1249,Dashboard,44,63.5,23
CUST-1249,Report_Builder,24,27.3,22
CUST-1249,Data_Export,11,14.2,25
CUST-1249,AI_Ask_Analyst,25,34.3,22
CUST-1249,Integrations_Settings,8,9.6,23
CUST-1250,Dashboard,48,43.8,20
CUST-1250,Report_Builder,21,24.3,22
CUST-1250,Data_Export,7,7.0,21
CUST-1250,AI_Ask_Analyst,24,23.8,22
CUST-1250,Integrations_Settings,13,12.0,21
CUST-1251,Dashboard,17,16.2,6
CUST-1251,Report_Builder,6,7.8,7
CUST-1251,Data_Export,3,2.7,9
CUST-1251,AI_Ask_Analyst,14,13.0,9
CUST-1251,Integrations_Settings,3,4.2,8
CUST-1252,Dashboard,38,30.9,18
CUST-1252,Report_Builder,17,18.7,19
CUST-1252,Data_Export,6,8.7,16
CUST-1252,AI_Ask_Analyst,25,33.6,18
CUST-1252,Integrations_Settings,7,10.4,16
CUST-1253,Dashboard,16,22.0,7
CUST-1253,Report_Builder,8,9.4,6
CUST-1253,Data_Export,0,0.0,7
CUST-1253,AI_Ask_Analyst,9,8.8,4
CUST-1253,Integrations_Settings,1,1.1,7
CUST-1254,Dashboard,60,75.1,29
CUST-1254,Report_Builder,22,29.6,30
CUST-1254,Data_Export,11,14.5,28
CUST-1254,AI_Ask_Analyst,38,37.3,30
CUST-1254,Integrations_Settings,15,20.2,28
CUST-1255,Dashboard,66,53.8,27
CUST-1255,Report_Builder,26,32.4,27
CUST-1255,Data_Export,15,22.4,26
CUST-1255,AI_Ask_Analyst,40,47.0,29
CUST-1255,Integrations_Settings,9,8.8,29
CUST-1256,Dashboard,48,68.3,29
CUST-1256,Report_Builder,27,40.4,29
CUST-1256,Data_Export,13,14.1,27
CUST-1256,AI_Ask_Analyst,27,21.7,30
CUST-1256,Integrations_Settings,15,12.8,30
CUST-1257,Dashboard,55,59.4,28
CUST-1257,Report_Builder,30,40.9,29
CUST-1257,Data_Export,13,13.4,30
CUST-1257,AI_Ask_Analyst,47,47.0,29
CUST-1257,Integrations_Settings,13,12.0,30
CUST-1258,Dashboard,34,36.1,20
CUST-1258,Report_Builder,26,35.8,21
CUST-1258,Data_Export,9,12.3,23
CUST-1258,AI_Ask_Analyst,32,47.3,20
CUST-1258,Integrations_Settings,4,3.6,20
CUST-1259,Dashboard,46,67.8,15
CUST-1259,Report_Builder,24,29.4,15
CUST-1259,Data_Export,7,8.2,15
CUST-1259,AI_Ask_Analyst,22,24.5,17
CUST-1259,Integrations_Settings,10,13.8,16
CUST-1260,Dashboard,62,50.1,25
CUST-1260,Report_Builder,15,16.5,25
CUST-1260,Data_Export,8,10.6,22
CUST-1260,AI_Ask_Analyst,35,52.0,23
CUST-1260,Integrations_Settings,9,13.3,23
CUST-1261,Dashboard,23,32.0,6
CUST-1261,Report_Builder,12,16.5,5
CUST-1261,Data_Export,5,6.5,5
CUST-1261,AI_Ask_Analyst,8,10.0,8
CUST-1261,Integrations_Settings,1,1.3,5
CUST-1262,Dashboard,51,58.8,20
CUST-1262,Report_Builder,19,20.9,19
CUST-1262,Data_Export,4,5.3,20
CUST-1262,AI_Ask_Analyst,28,33.8,20
CUST-1262,Integrations_Settings,7,7.0,19
CUST-1263,Dashboard,40,59.8,14
CUST-1263,Report_Builder,13,17.4,16
CUST-1263,Data_Export,2,2.5,14
CUST-1263,AI_Ask_Analyst,25,35.8,14
CUST-1263,Integrations_Settings,6,7.9,16
CUST-1264,Dashboard,37,33.4,15
CUST-1264,Report_Builder,13,13.5,17
CUST-1264,Data_Export,5,5.9,17
CUST-1264,AI_Ask_Analyst,25,27.3,16
CUST-1264,Integrations_Settings,6,8.4,16
CUST-1265,Dashboard,32,31.6,17
CUST-1265,Report_Builder,21,20.6,16
CUST-1265,Data_Export,5,6.2,17
CUST-1265,AI_Ask_Analyst,17,20.9,19
CUST-1265,Integrations_Settings,5,7.0,17
CUST-1266,Dashboard,40,48.8,21
CUST-1266,Report_Builder,19,16.6,20
CUST-1266,Data_Export,2,1.8,21
CUST-1266,AI_Ask_Analyst,28,28.4,18
CUST-1266,Integrations_Settings,12,16.3,18
CUST-1267,Dashboard,34,37.5,17
CUST-1267,Report_Builder,24,29.6,20
CUST-1267,Data_Export,7,5.7,17
CUST-1267,AI_Ask_Analyst,24,22.3,17
CUST-1267,Integrations_Settings,9,8.1,19
CUST-1268,Dashboard,65,58.2,26
CUST-1268,Report_Builder,30,33.7,28
CUST-1268,Data_Export,7,8.2,27
CUST-1268,AI_Ask_Analyst,29,31.9,28
CUST-1268,Integrations_Settings,7,6.4,28
CUST-1269,Dashboard,56,78.2,28
CUST-1269,Report_Builder,21,30.1,28
CUST-1269,Data_Export,13,11.9,26
CUST-1269,AI_Ask_Analyst,26,34.0,29
CUST-1269,Integrations_Settings,12,15.2,27
CUST-1270,Dashboard,40,46.4,21
CUST-1270,Report_Builder,25,27.9,24
CUST-1270,Data_Export,11,14.9,21
CUST-1270,AI_Ask_Analyst,32,45.6,22
CUST-1270,Integrations_Settings,9,9.2,22
CUST-1271,Dashboard,48,64.6,19
CUST-1271,Report_Builder,20,27.6,18
CUST-1271,Data_Export,12,17.0,20
CUST-1271,AI_Ask_Analyst,28,41.6,21
CUST-1271,Integrations_Settings,7,9.1,18
CUST-1272,Dashboard,55,79.0,21
CUST-1272,Report_Builder,21,30.2,23
CUST-1272,Data_Export,7,6.8,21
CUST-1272,AI_Ask_Analyst,27,40.0,21
CUST-1272,Integrations_Settings,8,10.8,21
CUST-1273,Dashboard,47,61.9,24
CUST-1273,Report_Builder,19,27.2,25
CUST-1273,Data_Export,6,8.0,24
CUST-1273,AI_Ask_Analyst,31,41.9,25
CUST-1273,Integrations_Settings,9,9.3,27
CUST-1274,Dashboard,13,18.6,4
CUST-1274,Report_Builder,4,3.9,6
CUST-1274,Data_Export,4,5.7,6
CUST-1274,AI_Ask_Analyst,10,10.8,7
CUST-1274,Integrations_Settings,2,2.0,7
CUST-1275,Dashboard,32,34.5,15
CUST-1275,Report_Builder,14,17.2,16
CUST-1275,Data_Export,6,6.4,16
CUST-1275,AI_Ask_Analyst,20,18.6,15
CUST-1275,Integrations_Settings,7,7.1,16
CUST-1276,Dashboard,27,30.5,17
CUST-1276,Report_Builder,21,22.5,17
CUST-1276,Data_Export,15,20.6,17
CUST-1276,AI_Ask_Analyst,20,24.1,16
CUST-1276,Integrations_Settings,9,10.5,17
CUST-1277,Dashboard,50,63.9,23
CUST-1277,Report_Builder,27,27.2,25
CUST-1277,Data_Export,9,12.3,22
CUST-1277,AI_Ask_Analyst,27,21.8,25
CUST-1277,Integrations_Settings,10,8.4,22
CUST-1278,Dashboard,14,16.2,8
CUST-1278,Report_Builder,6,6.2,5
CUST-1278,Data_Export,6,6.5,6
CUST-1278,AI_Ask_Analyst,11,16.2,7
CUST-1278,Integrations_Settings,1,1.2,8
CUST-1279,Dashboard,29,29.7,18
CUST-1279,Report_Builder,15,16.6,19
CUST-1279,Data_Export,4,5.2,16
CUST-1279,AI_Ask_Analyst,15,12.5,16
CUST-1279,Integrations_Settings,7,6.7,19
CUST-1280,Dashboard,71,97.7,28
CUST-1280,Report_Builder,28,22.6,30
CUST-1280,Data_Export,11,9.4,29
CUST-1280,AI_Ask_Analyst,32,36.4,30
CUST-1280,Integrations_Settings,12,11.7,29
CUST-1281,Dashboard,34,28.5,21
CUST-1281,Report_Builder,16,20.2,18
CUST-1281,Data_Export,8,11.6,18
CUST-1281,AI_Ask_Analyst,24,34.8,21
CUST-1281,Integrations_Settings,4,4.8,21
CUST-1282,Dashboard,41,38.8,16
CUST-1282,Report_Builder,18,19.5,18
CUST-1282,Data_Export,11,9.4,15
CUST-1282,AI_Ask_Analyst,21,31.3,17
CUST-1282,Integrations_Settings,11,15.6,16
CUST-1283,Dashboard,45,56.5,19
CUST-1283,Report_Builder,17,14.8,21
CUST-1283,Data_Export,7,10.3,19
CUST-1283,AI_Ask_Analyst,25,24.3,19
CUST-1283,Integrations_Settings,7,6.2,20
CUST-1284,Dashboard,48,50.9,23
CUST-1284,Report_Builder,20,21.2,24
CUST-1284,Data_Export,9,9.0,25
CUST-1284,AI_Ask_Analyst,31,45.4,23
CUST-1284,Integrations_Settings,12,12.7,24
CUST-1285,Dashboard,42,37.9,19
CUST-1285,Report_Builder,16,21.5,20
CUST-1285,Data_Export,5,5.8,22
CUST-1285,AI_Ask_Analyst,25,29.8,19
CUST-1285,Integrations_Settings,5,4.7,19
CUST-1286,Dashboard,38,36.4,20
CUST-1286,Report_Builder,17,15.0,19
CUST-1286,Data_Export,7,7.1,21
CUST-1286,AI_Ask_Analyst,19,21.8,19
CUST-1286,Integrations_Settings,6,7.8,19
CUST-1287,Dashboard,51,54.3,26
CUST-1287,Report_Builder,19,19.7,24
CUST-1287,Data_Export,9,8.2,26
CUST-1287,AI_Ask_Analyst,37,46.3,24
CUST-1287,Integrations_Settings,10,8.7,23
CUST-1288,Dashboard,62,50.7,29
CUST-1288,Report_Builder,23,34.0,29
CUST-1288,Data_Export,6,5.9,28
CUST-1288,AI_Ask_Analyst,42,50.3,28
CUST-1288,Integrations_Settings,12,16.8,27
CUST-1289,Dashboard,40,47.4,16
CUST-1289,Report_Builder,23,32.7,16
CUST-1289,Data_Export,7,9.3,18
CUST-1289,AI_Ask_Analyst,27,39.5,15
CUST-1289,Integrations_Settings,5,6.3,18
CUST-1290,Dashboard,56,69.2,28
CUST-1290,Report_Builder,34,47.0,30
CUST-1290,Data_Export,10,10.7,30
CUST-1290,AI_Ask_Analyst,31,41.2,30
CUST-1290,Integrations_Settings,9,7.7,28
CUST-1291,Dashboard,38,52.8,24
CUST-1291,Report_Builder,24,20.3,24
CUST-1291,Data_Export,11,10.2,21
CUST-1291,AI_Ask_Analyst,31,44.1,22
CUST-1291,Integrations_Settings,8,9.1,24
CUST-1292,Dashboard,42,46.0,23
CUST-1292,Report_Builder,20,16.4,24
CUST-1292,Data_Export,6,4.9,23
CUST-1292,AI_Ask_Analyst,25,36.9,24
CUST-1292,Integrations_Settings,8,6.9,24
CUST-1293,Dashboard,49,67.7,28
CUST-1293,Report_Builder,26,29.6,29
CUST-1293,Data_Export,17,15.7,28
CUST-1293,AI_Ask_Analyst,37,34.6,29
CUST-1293,Integrations_Settings,10,9.1,30
CUST-1294,Dashboard,52,75.7,24
CUST-1294,Report_Builder,21,20.5,22
CUST-1294,Data_Export,6,8.5,21
CUST-1294,AI_Ask_Analyst,35,44.9,23
CUST-1294,Integrations_Settings,11,16.1,23
CUST-1295,Dashboard,56,83.8,23
CUST-1295,Report_Builder,24,35.3,23
CUST-1295,Data_Export,7,8.9,21
CUST-1295,AI_Ask_Analyst,29,34.7,21
CUST-1295,Integrations_Settings,5,5.5,24
CUST-1296,Dashboard,37,53.5,17
CUST-1296,Report_Builder,14,20.4,17
CUST-1296,Data_Export,4,3.3,15
CUST-1296,AI_Ask_Analyst,22,19.6,16
CUST-1296,Integrations_Settings,7,9.6,15
CUST-1297,Dashboard,55,47.2,26
CUST-1297,Report_Builder,26,25.7,27
CUST-1297,Data_Export,8,7.3,26
CUST-1297,AI_Ask_Analyst,30,39.1,27
CUST-1297,Integrations_Settings,12,10.1,27
CUST-1298,Dashboard,12,16.0,5
CUST-1298,Report_Builder,7,9.8,7
CUST-1298,Data_Export,6,7.9,7
CUST-1298,AI_Ask_Analyst,14,13.7,6
CUST-1298,Integrations_Settings,6,7.6,6
CUST-1299,Dashboard,30,40.4,17
CUST-1299,Report_Builder,17,23.5,19
CUST-1299,Data_Export,4,4.8,18
CUST-1299,AI_Ask_Analyst,21,17.7,17
CUST-1299,Integrations_Settings,5,6.0,18
CUST-1300,Dashboard,48,71.2,21
CUST-1300,Report_Builder,18,16.9,24
CUST-1300,Data_Export,10,12.4,21
CUST-1300,AI_Ask_Analyst,24,31.6,21
CUST-1300,Integrations_Settings,10,10.7,21
CUST-1301,Dashboard,28,27.8,18
CUST-1301,Report_Builder,22,24.3,15
CUST-1301,Data_Export,7,7.1,18
CUST-1301,AI_Ask_Analyst,31,34.4,16
CUST-1301,Integrations_Settings,5,5.6,16
CUST-1302,Dashboard,38,36.5,17
CUST-1302,Report_Builder,20,25.4,17
CUST-1302,Data_Export,11,11.7,17
CUST-1302,AI_Ask_Analyst,23,31.6,19
CUST-1302,Integrations_Settings,9,10.7,20
CUST-1303,Dashboard,42,46.4,24
CUST-1303,Report_Builder,25,33.3,23
CUST-1303,Data_Export,7,8.6,24
CUST-1303,AI_Ask_Analyst,31,36.8,24
CUST-1303,Integrations_Settings,8,10.5,24
CUST-1304,Dashboard,71,92.0,25
CUST-1304,Report_Builder,32,32.3,28
CUST-1304,Data_Export,13,14.5,25
CUST-1304,AI_Ask_Analyst,36,50.5,27
CUST-1304,Integrations_Settings,7,10.2,26
CUST-1305,Dashboard,40,53.5,17
CUST-1305,Report_Builder,22,26.3,19
CUST-1305,Data_Export,9,10.0,16
CUST-1305,AI_Ask_Analyst,22,21.8,18
CUST-1305,Integrations_Settings,5,4.1,17
CUST-1306,Dashboard,33,35.0,17
CUST-1306,Report_Builder,25,29.8,15
CUST-1306,Data_Export,10,9.4,16
CUST-1306,AI_Ask_Analyst,19,15.4,16
CUST-1306,Integrations_Settings,6,5.5,17
CUST-1307,Dashboard,38,49.9,17
CUST-1307,Report_Builder,15,13.5,18
CUST-1307,Data_Export,8,10.8,16
CUST-1307,AI_Ask_Analyst,13,14.2,18
CUST-1307,Integrations_Settings,8,6.8,18
CUST-1308,Dashboard,25,20.1,15
CUST-1308,Report_Builder,16,21.9,15
CUST-1308,Data_Export,10,11.4,18
CUST-1308,AI_Ask_Analyst,24,31.9,17
CUST-1308,Integrations_Settings,4,6.0,18
CUST-1309,Dashboard,43,48.5,21
CUST-1309,Report_Builder,29,24.8,21
CUST-1309,Data_Export,12,13.0,21
CUST-1309,AI_Ask_Analyst,32,44.2,23
CUST-1309,Integrations_Settings,10,14.8,21
CUST-1310,Dashboard,62,73.3,25
CUST-1310,Report_Builder,27,30.3,25
CUST-1310,Data_Export,12,14.2,28
CUST-1310,AI_Ask_Analyst,34,42.0,27
CUST-1310,Integrations_Settings,11,11.7,28
CUST-1311,Dashboard,30,40.9,16
CUST-1311,Report_Builder,21,26.9,16
CUST-1311,Data_Export,9,8.0,16
CUST-1311,AI_Ask_Analyst,17,23.7,19
CUST-1311,Integrations_Settings,6,6.7,19
CUST-1312,Dashboard,12,17.5,5
CUST-1312,Report_Builder,10,10.3,4
CUST-1312,Data_Export,3,3.0,6
CUST-1312,AI_Ask_Analyst,9,13.2,5
CUST-1312,Integrations_Settings,2,2.0,6
CUST-1313,Dashboard,39,45.1,21
CUST-1313,Report_Builder,20,27.0,22
CUST-1313,Data_Export,9,13.0,21
CUST-1313,AI_Ask_Analyst,31,41.9,19
CUST-1313,Integrations_Settings,9,9.1,21
CUST-1314,Dashboard,53,62.9,21
CUST-1314,Report_Builder,22,24.7,20
CUST-1314,Data_Export,12,17.9,20
CUST-1314,AI_Ask_Analyst,26,36.9,20
CUST-1314,Integrations_Settings,3,4.1,20
CUST-1315,Dashboard,40,58.6,19
CUST-1315,Report_Builder,28,41.0,20
CUST-1315,Data_Export,8,10.3,19
CUST-1315,AI_Ask_Analyst,29,30.0,19
CUST-1315,Integrations_Settings,8,11.4,21
CUST-1316,Dashboard,29,42.4,12
CUST-1316,Report_Builder,9,11.8,12
CUST-1316,Data_Export,8,7.1,12
CUST-1316,AI_Ask_Analyst,20,21.3,15
CUST-1316,Integrations_Settings,7,7.6,14
CUST-1317,Dashboard,49,65.5,30
CUST-1317,Report_Builder,22,25.2,28
CUST-1317,Data_Export,8,9.5,27
CUST-1317,AI_Ask_Analyst,28,26.5,27
CUST-1317,Integrations_Settings,14,19.8,27
CUST-1318,Dashboard,40,41.0,18
CUST-1318,Report_Builder,19,28.4,19
CUST-1318,Data_Export,1,0.8,19
CUST-1318,AI_Ask_Analyst,29,23.9,19
CUST-1318,Integrations_Settings,9,10.8,18
CUST-1319,Dashboard,45,56.9,20
CUST-1319,Report_Builder,11,9.0,19
CUST-1319,Data_Export,5,4.1,19
CUST-1319,AI_Ask_Analyst,33,33.2,19
CUST-1319,Integrations_Settings,13,17.3,21
CUST-1320,Dashboard,53,57.1,25
CUST-1320,Report_Builder,24,30.4,25
CUST-1320,Data_Export,12,9.9,28
CUST-1320,AI_Ask_Analyst,50,66.5,28
CUST-1320,Integrations_Settings,6,7.0,28
CUST-1321,Dashboard,53,63.6,26
CUST-1321,Report_Builder,38,42.0,28
CUST-1321,Data_Export,6,5.8,27
CUST-1321,AI_Ask_Analyst,21,28.6,27
CUST-1321,Integrations_Settings,8,9.8,26
CUST-1322,Dashboard,41,61.0,17
CUST-1322,Report_Builder,18,26.6,14
CUST-1322,Data_Export,9,12.0,14
CUST-1322,AI_Ask_Analyst,25,28.4,14
CUST-1322,Integrations_Settings,3,3.7,15
CUST-1323,Dashboard,53,60.0,23
CUST-1323,Report_Builder,26,37.8,22
CUST-1323,Data_Export,5,5.6,23
CUST-1323,AI_Ask_Analyst,34,33.0,25
CUST-1323,Integrations_Settings,9,10.7,24
CUST-1324,Dashboard,9,13.3,5
CUST-1324,Report_Builder,6,6.5,5
CUST-1324,Data_Export,7,9.7,5
CUST-1324,AI_Ask_Analyst,9,11.9,8
CUST-1324,Integrations_Settings,1,1.1,8
CUST-1325,Dashboard,45,58.2,19
CUST-1325,Report_Builder,20,17.8,18
CUST-1325,Data_Export,5,4.5,19
CUST-1325,AI_Ask_Analyst,25,36.9,18
CUST-1325,Integrations_Settings,10,10.6,20
CUST-1326,Dashboard,26,29.3,11
CUST-1326,Report_Builder,15,13.1,13
CUST-1326,Data_Export,3,2.8,13
CUST-1326,AI_Ask_Analyst,19,15.6,12
CUST-1326,Integrations_Settings,5,4.8,13
CUST-1327,Dashboard,31,27.6,20
CUST-1327,Report_Builder,27,40.1,21
CUST-1327,Data_Export,11,15.0,22
CUST-1327,AI_Ask_Analyst,25,33.1,22
CUST-1327,Integrations_Settings,7,7.0,22
CUST-1328,Dashboard,53,50.1,21
CUST-1328,Report_Builder,24,32.5,21
CUST-1328,Data_Export,8,10.6,20
CUST-1328,AI_Ask_Analyst,28,30.3,23
CUST-1328,Integrations_Settings,13,11.8,22
CUST-1329,Dashboard,43,56.2,20
CUST-1329,Report_Builder,22,29.4,20
CUST-1329,Data_Export,6,6.7,19
CUST-1329,AI_Ask_Analyst,28,27.2,19
CUST-1329,Integrations_Settings,8,6.6,20
CUST-1330,Dashboard,54,75.2,24
CUST-1330,Report_Builder,29,42.9,24
CUST-1330,Data_Export,10,11.2,22
CUST-1330,AI_Ask_Analyst,23,26.7,24
CUST-1330,Integrations_Settings,8,8.3,22
CUST-1331,Dashboard,56,67.8,28
CUST-1331,Report_Builder,30,33.9,25
CUST-1331,Data_Export,12,17.4,27
CUST-1331,AI_Ask_Analyst,37,37.2,27
CUST-1331,Integrations_Settings,10,13.9,26
CUST-1332,Dashboard,10,14.2,2
CUST-1332,Report_Builder,4,4.6,1
CUST-1332,Data_Export,0,0.0,2
CUST-1332,AI_Ask_Analyst,7,10.0,1
CUST-1332,Integrations_Settings,0,0.0,1
CUST-1333,Dashboard,52,76.9,27
CUST-1333,Report_Builder,31,41.4,27
CUST-1333,Data_Export,12,15.3,25
CUST-1333,AI_Ask_Analyst,30,25.5,25
CUST-1333,Integrations_Settings,8,7.4,24
CUST-1334,Dashboard,29,42.9,16
CUST-1334,Report_Builder,19,25.3,18
CUST-1334,Data_Export,4,3.5,16
CUST-1334,AI_Ask_Analyst,14,11.3,17
CUST-1334,Integrations_Settings,13,17.5,18
CUST-1335,Dashboard,28,37.9,18
CUST-1335,Report_Builder,23,24.7,18
CUST-1335,Data_Export,12,17.1,19
CUST-1335,AI_Ask_Analyst,24,34.2,18
CUST-1335,Integrations_Settings,7,10.4,20
CUST-1336,Dashboard,29,35.7,17
CUST-1336,Report_Builder,16,12.9,18
CUST-1336,Data_Export,3,4.4,17
CUST-1336,AI_Ask_Analyst,14,16.9,18
CUST-1336,Integrations_Settings,8,9.2,18
CUST-1337,Dashboard,43,62.9,23
CUST-1337,Report_Builder,22,20.0,24
CUST-1337,Data_Export,4,4.7,22
CUST-1337,AI_Ask_Analyst,29,39.7,24
CUST-1337,Integrations_Settings,8,10.9,21
CUST-1338,Dashboard,22,18.4,11
CUST-1338,Report_Builder,21,19.2,11
CUST-1338,Data_Export,5,6.0,14
CUST-1338,AI_Ask_Analyst,13,14.5,14
CUST-1338,Integrations_Settings,10,9.1,13
CUST-1339,Dashboard,45,52.8,25
CUST-1339,Report_Builder,24,36.0,26
CUST-1339,Data_Export,7,7.6,23
CUST-1339,AI_Ask_Analyst,23,27.6,23
CUST-1339,Integrations_Settings,13,14.3,23
CUST-1340,Dashboard,53,49.1,25
CUST-1340,Report_Builder,23,26.6,24
CUST-1340,Data_Export,6,8.5,26
CUST-1340,AI_Ask_Analyst,33,44.7,26
CUST-1340,Integrations_Settings,10,9.5,26
CUST-1341,Dashboard,33,36.9,17
CUST-1341,Report_Builder,21,21.7,18
CUST-1341,Data_Export,6,6.4,17
CUST-1341,AI_Ask_Analyst,18,15.2,16
CUST-1341,Integrations_Settings,8,11.0,18
CUST-1342,Dashboard,45,66.9,21
CUST-1342,Report_Builder,21,18.0,20
CUST-1342,Data_Export,10,13.9,21
CUST-1342,AI_Ask_Analyst,34,49.0,22
CUST-1342,Integrations_Settings,1,1.2,21
CUST-1343,Dashboard,50,54.1,28
CUST-1343,Report_Builder,28,36.5,27
CUST-1343,Data_Export,12,14.9,26
CUST-1343,AI_Ask_Analyst,29,35.5,25
CUST-1343,Integrations_Settings,10,13.1,28
CUST-1344,Dashboard,44,55.6,26
CUST-1344,Report_Builder,23,27.8,24
CUST-1344,Data_Export,14,12.4,26
CUST-1344,AI_Ask_Analyst,27,23.5,27
CUST-1344,Integrations_Settings,14,15.4,25
CUST-1345,Dashboard,36,40.7,19
CUST-1345,Report_Builder,19,18.9,19
CUST-1345,Data_Export,8,7.4,17
CUST-1345,AI_Ask_Analyst,19,27.3,16
CUST-1345,Integrations_Settings,10,11.4,16
CUST-1346,Dashboard,35,40.0,16
CUST-1346,Report_Builder,18,15.6,14
CUST-1346,Data_Export,10,9.2,15
CUST-1346,AI_Ask_Analyst,17,20.5,17
CUST-1346,Integrations_Settings,4,5.3,14
CUST-1347,Dashboard,41,44.3,20
CUST-1347,Report_Builder,22,27.7,18
CUST-1347,Data_Export,8,11.2,19
CUST-1347,AI_Ask_Analyst,30,40.0,18
CUST-1347,Integrations_Settings,6,8.4,20
CUST-1348,Dashboard,47,51.7,28
CUST-1348,Report_Builder,29,25.6,28
CUST-1348,Data_Export,17,19.4,28
CUST-1348,AI_Ask_Analyst,39,36.7,28
CUST-1348,Integrations_Settings,15,20.4,28
CUST-1349,Dashboard,62,63.3,30
CUST-1349,Report_Builder,32,28.3,28
CUST-1349,Data_Export,14,16.3,30
CUST-1349,AI_Ask_Analyst,24,20.6,30
CUST-1349,Integrations_Settings,11,9.7,28
CUST-1350,Dashboard,53,50.5,26
CUST-1350,Report_Builder,27,39.8,25
CUST-1350,Data_Export,11,14.6,25
CUST-1350,AI_Ask_Analyst,38,51.5,24
CUST-1350,Integrations_Settings,12,12.6,26
CUST-1351,Dashboard,46,63.2,21
CUST-1351,Report_Builder,22,20.3,20
CUST-1351,Data_Export,5,4.1,20
CUST-1351,AI_Ask_Analyst,33,49.1,22
CUST-1351,Integrations_Settings,10,9.7,20
CUST-1352,Dashboard,38,31.8,27
CUST-1352,Report_Builder,20,28.5,26
CUST-1352,Data_Export,6,5.2,24
CUST-1352,AI_Ask_Analyst,27,33.2,27
CUST-1352,Integrations_Settings,7,7.3,24
CUST-1353,Dashboard,37,40.6,26
CUST-1353,Report_Builder,23,22.8,24
CUST-1353,Data_Export,13,13.5,24
CUST-1353,AI_Ask_Analyst,36,40.6,25
CUST-1353,Integrations_Settings,13,19.2,25
CUST-1354,Dashboard,55,69.7,28
CUST-1354,Report_Builder,25,28.8,27
CUST-1354,Data_Export,11,9.7,27
CUST-1354,AI_Ask_Analyst,31,41.1,27
CUST-1354,Integrations_Settings,11,16.3,29
CUST-1355,Dashboard,48,67.7,25
CUST-1355,Report_Builder,32,45.5,25
CUST-1355,Data_Export,13,18.0,25
CUST-1355,AI_Ask_Analyst,33,38.1,25
CUST-1355,Integrations_Settings,7,7.2,23
CUST-1356,Dashboard,55,64.5,27
CUST-1356,Report_Builder,19,20.1,26
CUST-1356,Data_Export,4,4.0,29
CUST-1356,AI_Ask_Analyst,39,49.8,29
CUST-1356,Integrations_Settings,8,9.4,29
CUST-1357,Dashboard,38,46.4,17
CUST-1357,Report_Builder,24,24.1,18
CUST-1357,Data_Export,7,6.5,19
CUST-1357,AI_Ask_Analyst,14,15.4,18
CUST-1357,Integrations_Settings,8,9.9,19
CUST-1358,Dashboard,35,32.5,22
CUST-1358,Report_Builder,12,16.7,21
CUST-1358,Data_Export,4,5.7,21
CUST-1358,AI_Ask_Analyst,32,46.2,19
CUST-1358,Integrations_Settings,6,8.8,20
CUST-1359,Dashboard,27,38.2,16
CUST-1359,Report_Builder,27,25.0,16
CUST-1359,Data_Export,4,5.3,16
CUST-1359,AI_Ask_Analyst,21,31.2,15
CUST-1359,Integrations_Settings,8,10.2,14
CUST-1360,Dashboard,17,14.8,9
CUST-1360,Report_Builder,13,16.4,7
CUST-1360,Data_Export,4,4.8,9
CUST-1360,AI_Ask_Analyst,11,13.2,8
CUST-1360,Integrations_Settings,4,4.9,9
CUST-1361,Dashboard,18,20.8,11
CUST-1361,Report_Builder,12,11.1,14
CUST-1361,Data_Export,4,3.9,13
CUST-1361,AI_Ask_Analyst,14,15.9,13
CUST-1361,Integrations_Settings,4,4.9,13
CUST-1362,Dashboard,44,40.4,26
CUST-1362,Report_Builder,30,39.9,23
CUST-1362,Data_Export,7,8.7,25
CUST-1362,AI_Ask_Analyst,44,36.6,24
CUST-1362,Integrations_Settings,9,7.6,23
CUST-1363,Dashboard,44,40.5,22
CUST-1363,Report_Builder,23,21.7,21
CUST-1363,Data_Export,6,8.2,22
